"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
33,"BRA","Brazil","5","Bahia","449","Maragogipe","MunicÃ­pio","Municipality",NA,NA,1.88589226985882,0.0338414569032516
33,"BRA","Brazil","5","Bahia","450","MarcionÃ­lio Souza","MunicÃ­pio","Municipality",NA,NA,1.60600091259305,0.0969273550763218
33,"BRA","Brazil","5","Bahia","451","Mascote","MunicÃ­pio","Municipality",NA,NA,1.31258051134612,0.0599140345093477
33,"BRA","Brazil","5","Bahia","452","Mata de SÃ£o JoÃ£o","MunicÃ­pio","Municipality",NA,NA,2.00052817720936,0.0563654285524611
33,"BRA","Brazil","5","Bahia","453","Matina","MunicÃ­pio","Municipality",NA,NA,1.17453027269263,0.064495889024331
33,"BRA","Brazil","5","Bahia","454","Medeiros Neto","MunicÃ­pio","Municipality",NA,NA,1.93884123352906,0.105803968064726
33,"BRA","Brazil","5","Bahia","455","Miguel Calmon","MunicÃ­pio","Municipality",NA,NA,1.66341290415777,0.121379911881382
33,"BRA","Brazil","5","Bahia","456","Milagres","MunicÃ­pio","Municipality",NA,NA,0.721949171823021,0.0256785642595869
33,"BRA","Brazil","5","Bahia","457","Mirangaba","MunicÃ­pio","Municipality",NA,NA,2.14704296280333,0.161159479896009
33,"BRA","Brazil","5","Bahia","458","Mirante","MunicÃ­pio","Municipality",NA,NA,1.73669583109942,0.0776891100340444
33,"BRA","Brazil","5","Bahia","459","Monte Santo","MunicÃ­pio","Municipality",NA,NA,2.38801814911784,0.271262571202871
33,"BRA","Brazil","5","Bahia","460","MorparÃ¡","MunicÃ­pio","Municipality",NA,NA,1.77449140865344,0.143674309907529
33,"BRA","Brazil","5","Bahia","461","Morro do ChapÃ©u","MunicÃ­pio","Municipality",NA,NA,4.22452617471179,0.458446398330135
33,"BRA","Brazil","5","Bahia","462","Mortugaba","MunicÃ­pio","Municipality",NA,NA,1.38078922978871,0.0562406975550489
33,"BRA","Brazil","5","Bahia","463","MucugÃª","MunicÃ­pio","Municipality",NA,NA,2.3791180031984,0.206991780061826
33,"BRA","Brazil","5","Bahia","464","Mucuri","MunicÃ­pio","Municipality",NA,NA,2.52643057216912,0.151736674357404
33,"BRA","Brazil","5","Bahia","465","Mulungu do Morro","MunicÃ­pio","Municipality",NA,NA,1.08608905141915,0.0429190418672047
33,"BRA","Brazil","5","Bahia","466","Mundo Novo","MunicÃ­pio","Municipality",NA,NA,2.30447075539435,0.124101399173013
33,"BRA","Brazil","5","Bahia","467","Muniz Ferreira","MunicÃ­pio","Municipality",NA,NA,0.485773302086051,0.00946150058734748
33,"BRA","Brazil","5","Bahia","468","MuquÃ©m de SÃ£o Francisco","MunicÃ­pio","Municipality",NA,NA,3.27255446329258,0.318223208150815
33,"BRA","Brazil","5","Bahia","469","Muritiba","MunicÃ­pio","Municipality",NA,NA,0.57290726184783,0.00919740389690209
33,"BRA","Brazil","5","Bahia","470","MutuÃ­pe","MunicÃ­pio","Municipality",NA,NA,0.997827678909708,0.0228170351292684
33,"BRA","Brazil","5","Bahia","471","NazarÃ©","MunicÃ­pio","Municipality",NA,NA,0.754598877457991,0.0212276146867206
33,"BRA","Brazil","5","Bahia","472","Nilo PeÃ§anha","MunicÃ­pio","Municipality",NA,NA,1.47262601755276,0.032259401783452
33,"BRA","Brazil","5","Bahia","473","Nordestina","MunicÃ­pio","Municipality",NA,NA,0.957549017722902,0.0389211846486418
33,"BRA","Brazil","5","Bahia","474","Nova CanaÃ£","MunicÃ­pio","Municipality",NA,NA,1.31855971055464,0.0636541173425881
33,"BRA","Brazil","5","Bahia","475","Nova FÃ¡tima","MunicÃ­pio","Municipality",NA,NA,0.707383684868672,0.0308343792275923
33,"BRA","Brazil","5","Bahia","476","Nova IbiÃ¡","MunicÃ­pio","Municipality",NA,NA,0.71231746162864,0.0151210231233481
33,"BRA","Brazil","5","Bahia","477","Nova Itarana","MunicÃ­pio","Municipality",NA,NA,1.09394994336327,0.0379944862888758
33,"BRA","Brazil","5","Bahia","478","Nova RedenÃ§Ã£o","MunicÃ­pio","Municipality",NA,NA,1.05445312877452,0.0424333171576717
33,"BRA","Brazil","5","Bahia","479","Nova Soure","MunicÃ­pio","Municipality",NA,NA,1.64773974538599,0.0846560496611226
33,"BRA","Brazil","5","Bahia","480","Nova ViÃ§osa","MunicÃ­pio","Municipality",NA,NA,2.85136793619354,0.112637018475646
33,"BRA","Brazil","5","Bahia","481","Novo Horizonte","MunicÃ­pio","Municipality",NA,NA,0.945622854368423,0.0510187777927077
33,"BRA","Brazil","5","Bahia","482","Novo Triunfo","MunicÃ­pio","Municipality",NA,NA,0.610123091586826,0.0180460886094903
33,"BRA","Brazil","5","Bahia","483","Olindina","MunicÃ­pio","Municipality",NA,NA,0.990691148217704,0.0476249244002197
33,"BRA","Brazil","5","Bahia","484","Oliveria dos Brejinhos","MunicÃ­pio","Municipality",NA,NA,3.00933138228064,0.296041465067899
33,"BRA","Brazil","5","Bahia","485","OuriÃ§angas","MunicÃ­pio","Municipality",NA,NA,0.567591853916864,0.0123091161422103
33,"BRA","Brazil","5","Bahia","486","OurolÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,1.57705490080885,0.105432642478237
33,"BRA","Brazil","5","Bahia","487","PÃ© de Serra","MunicÃ­pio","Municipality",NA,NA,0.965759788651219,0.0464390252236553
33,"BRA","Brazil","5","Bahia","488","Palmas de Monte Alto","MunicÃ­pio","Municipality",NA,NA,2.30361838185256,0.233447381617236
33,"BRA","Brazil","5","Bahia","489","Palmeiras","MunicÃ­pio","Municipality",NA,NA,1.14343176136661,0.0578184272981147
33,"BRA","Brazil","5","Bahia","490","Paramirim","MunicÃ­pio","Municipality",NA,NA,1.71170958562424,0.0933326554604813
33,"BRA","Brazil","5","Bahia","491","Paratinga","MunicÃ­pio","Municipality",NA,NA,3.06533612635972,0.246120523443115
33,"BRA","Brazil","5","Bahia","492","Paripiranga","MunicÃ­pio","Municipality",NA,NA,0.876883508962002,0.032188824327014
33,"BRA","Brazil","5","Bahia","493","Pau Brazil","MunicÃ­pio","Municipality",NA,NA,1.33886870516768,0.0511874102940185
33,"BRA","Brazil","5","Bahia","494","Paulo Afonso","MunicÃ­pio","Municipality",NA,NA,1.69849504129258,0.129658271409435
33,"BRA","Brazil","5","Bahia","495","PedrÃ£o","MunicÃ­pio","Municipality",NA,NA,0.515511693501032,0.0143020703762861
33,"BRA","Brazil","5","Bahia","496","Pedro Alexandre","MunicÃ­pio","Municipality",NA,NA,1.5594589885065,0.0915539179295687
33,"BRA","Brazil","5","Bahia","497","PiatÃ£","MunicÃ­pio","Municipality",NA,NA,1.48774527042484,0.125660422067086
33,"BRA","Brazil","5","Bahia","498","PilÃ£o Arcado","MunicÃ­pio","Municipality",NA,NA,5.49467314648929,0.964757043388099
33,"BRA","Brazil","5","Bahia","499","PindaÃ­","MunicÃ­pio","Municipality",NA,NA,1.18022038233221,0.0599671086438306
33,"BRA","Brazil","5","Bahia","500","PindobaÃ§u","MunicÃ­pio","Municipality",NA,NA,1.09352353750637,0.04359602208205
33,"BRA","Brazil","5","Bahia","501","Pintadas","MunicÃ­pio","Municipality",NA,NA,0.901006303108907,0.0438769601296342
33,"BRA","Brazil","5","Bahia","502","PiraÃ­ do Norte","MunicÃ­pio","Municipality",NA,NA,0.665896075183415,0.019027241571164
33,"BRA","Brazil","5","Bahia","503","PiripÃ¡","MunicÃ­pio","Municipality",NA,NA,1.69412649662053,0.0546688305112196
33,"BRA","Brazil","5","Bahia","504","Piritiba","MunicÃ­pio","Municipality",NA,NA,1.41331051313026,0.0822267226994769
33,"BRA","Brazil","5","Bahia","505","Planaltino","MunicÃ­pio","Municipality",NA,NA,1.34504227125254,0.0782173387105889
33,"BRA","Brazil","5","Bahia","506","Planalto","MunicÃ­pio","Municipality",NA,NA,1.34620228356172,0.0607263644960657
33,"BRA","Brazil","5","Bahia","507","PoÃ§Ãµes","MunicÃ­pio","Municipality",NA,NA,1.4117329371189,0.0806996284900477
33,"BRA","Brazil","5","Bahia","508","Pojuca","MunicÃ­pio","Municipality",NA,NA,0.937664659075447,0.0263561899300819
33,"BRA","Brazil","5","Bahia","509","Ponto Novo","MunicÃ­pio","Municipality",NA,NA,1.05403296009588,0.0384496978531257
33,"BRA","Brazil","5","Bahia","510","Porto Seguro","MunicÃ­pio","Municipality",NA,NA,2.80410231477846,0.203720580771919
33,"BRA","Brazil","5","Bahia","511","PotiraguÃ¡","MunicÃ­pio","Municipality",NA,NA,1.73050018248251,0.0834107131431741
33,"BRA","Brazil","5","Bahia","512","Prado","MunicÃ­pio","Municipality",NA,NA,2.21181756974756,0.141186668475708
33,"BRA","Brazil","5","Bahia","513","Presidente Dutra","MunicÃ­pio","Municipality",NA,NA,0.874359498484155,0.0201967047742024
33,"BRA","Brazil","5","Bahia","514","Presidente JÃ¢nio Quadros","MunicÃ­pio","Municipality",NA,NA,1.77158356483989,0.111423441301688
33,"BRA","Brazil","5","Bahia","515","Presidente Tancredo Neves","MunicÃ­pio","Municipality",NA,NA,1.109526312465,0.0347434452523884
33,"BRA","Brazil","5","Bahia","516","Queimadas","MunicÃ­pio","Municipality",NA,NA,2.3788839081475,0.173636202813213
33,"BRA","Brazil","5","Bahia","517","Quijingue","MunicÃ­pio","Municipality",NA,NA,1.9047665640441,0.105118751653221
33,"BRA","Brazil","5","Bahia","518","Quixabeira","MunicÃ­pio","Municipality",NA,NA,0.848399471395493,0.0305506802724264
33,"BRA","Brazil","5","Bahia","519","Rafael Jambeiro","MunicÃ­pio","Municipality",NA,NA,1.76005919898313,0.102709343444075
33,"BRA","Brazil","5","Bahia","520","Remanso","MunicÃ­pio","Municipality",NA,NA,3.13531793412045,0.386495096015984
33,"BRA","Brazil","5","Bahia","521","RetirolÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,0.69909859119965,0.0168973795644077
33,"BRA","Brazil","5","Bahia","522","RiachÃ£o das Neves","MunicÃ­pio","Municipality",NA,NA,3.95024003371462,0.483950234371143
33,"BRA","Brazil","5","Bahia","523","Riachao do Jacuipe","MunicÃ­pio","Municipality",NA,NA,1.62883658660673,0.0994128065231067
33,"BRA","Brazil","5","Bahia","524","Riacho de Santana","MunicÃ­pio","Municipality",NA,NA,2.49304864123111,0.225558431795445
33,"BRA","Brazil","5","Bahia","525","Ribeira do Amparo","MunicÃ­pio","Municipality",NA,NA,1.07919850232835,0.0579660836810972
33,"BRA","Brazil","5","Bahia","526","Ribeira do Pombal","MunicÃ­pio","Municipality",NA,NA,1.16561497514155,0.066723387992173
33,"BRA","Brazil","5","Bahia","527","RibeirÃ£o do Largo","MunicÃ­pio","Municipality",NA,NA,1.78092065704464,0.102822527345781
33,"BRA","Brazil","5","Bahia","528","Rio de Contas","MunicÃ­pio","Municipality",NA,NA,2.27568758342662,0.0878896924168705
33,"BRA","Brazil","5","Bahia","529","Rio do AntÃ´nio","MunicÃ­pio","Municipality",NA,NA,1.30615415301384,0.0826038217328527
33,"BRA","Brazil","5","Bahia","530","Rio do Pires","MunicÃ­pio","Municipality",NA,NA,1.50875346554171,0.0741525345874764
33,"BRA","Brazil","5","Bahia","531","Rio Real","MunicÃ­pio","Municipality",NA,NA,1.29763402902583,0.0560679338686855
33,"BRA","Brazil","5","Bahia","532","Rodelas","MunicÃ­pio","Municipality",NA,NA,2.98576257827827,0.2117085350128
33,"BRA","Brazil","5","Bahia","533","Ruy Barbosa","MunicÃ­pio","Municipality",NA,NA,2.71741559927796,0.1769012887744
33,"BRA","Brazil","5","Bahia","534","SÃ¡tiro Dias","MunicÃ­pio","Municipality",NA,NA,1.24579771311564,0.0806847643452908
33,"BRA","Brazil","5","Bahia","535","SÃ£o DesidÃ©rio","MunicÃ­pio","Municipality",NA,NA,5.87466078908576,1.23397172281514
33,"BRA","Brazil","5","Bahia","536","SÃ£o Domingos","MunicÃ­pio","Municipality",NA,NA,0.633320984755443,0.0219902173867029
33,"BRA","Brazil","5","Bahia","537","SÃ£o FÃ©lix do Coribe","MunicÃ­pio","Municipality",NA,NA,1.44524515551072,0.0705886015566717
33,"BRA","Brazil","5","Bahia","538","SÃ£o FÃ©lix","MunicÃ­pio","Municipality",NA,NA,0.465463932759161,0.00795371959429554
33,"BRA","Brazil","5","Bahia","539","SÃ£o Felipe","MunicÃ­pio","Municipality",NA,NA,0.836385889698194,0.0166127008524171
33,"BRA","Brazil","5","Bahia","540","SÃ£o Francisco do Conde","MunicÃ­pio","Municipality",NA,NA,1.46986026926937,0.016026427090769
33,"BRA","Brazil","5","Bahia","541","SÃ£o Gabriel","MunicÃ­pio","Municipality",NA,NA,1.46116078553476,0.095668619986115
33,"BRA","Brazil","5","Bahia","542","SÃ£o GonÃ§alo dos Campos","MunicÃ­pio","Municipality",NA,NA,0.785320854187359,0.0244139952792511
33,"BRA","Brazil","5","Bahia","543","SÃ£o JosÃ© da VitÃ³ria","MunicÃ­pio","Municipality",NA,NA,0.294964400173245,0.00447888765120238
33,"BRA","Brazil","5","Bahia","544","SÃ£o JosÃ© do JacuÃ­pe","MunicÃ­pio","Municipality",NA,NA,0.986754235065923,0.0306005740385413
33,"BRA","Brazil","5","Bahia","545","SÃ£o Miguel das Matas","MunicÃ­pio","Municipality",NA,NA,0.793518283421689,0.0173501974186344
33,"BRA","Brazil","5","Bahia","546","SÃ£o SebastiÃ£o do PassÃ©","MunicÃ­pio","Municipality",NA,NA,1.17645620642384,0.0456732845068433
33,"BRA","Brazil","5","Bahia","547","SaÃºde","MunicÃ­pio","Municipality",NA,NA,1.06059318863146,0.0414312129614667
33,"BRA","Brazil","5","Bahia","548","Salinas da Margarida","MunicÃ­pio","Municipality",NA,NA,0.746446204958937,0.00490602389254398
33,"BRA","Brazil","5","Bahia","549","Salvador","MunicÃ­pio","Municipality",NA,NA,1.98843009796844,0.0261870160811668
33,"BRA","Brazil","5","Bahia","550","Santa BÃ¡rbara","MunicÃ­pio","Municipality",NA,NA,0.812818949579776,0.028032382984737
33,"BRA","Brazil","5","Bahia","551","Santa BrÃ­gida","MunicÃ­pio","Municipality",NA,NA,1.31021031919122,0.0699317106136544
33,"BRA","Brazil","5","Bahia","552","Santa Cruz CabrÃ¡lia","MunicÃ­pio","Municipality",NA,NA,1.89211949698762,0.131152576708715
33,"BRA","Brazil","5","Bahia","553","Santa Cruz da VitÃ³ria","MunicÃ­pio","Municipality",NA,NA,0.868273223655285,0.0209114364461116
33,"BRA","Brazil","5","Bahia","554","Santa InÃªs","MunicÃ­pio","Municipality",NA,NA,0.875907857379716,0.029761499214149
33,"BRA","Brazil","5","Bahia","555","Santa Luzia","MunicÃ­pio","Municipality",NA,NA,1.62182878234461,0.0660556210641473
33,"BRA","Brazil","5","Bahia","556","Santa Maria da VitÃ³ria","MunicÃ­pio","Municipality",NA,NA,2.13212596472773,0.157709377448551
33,"BRA","Brazil","5","Bahia","557","Santa Rita de CÃ¡ssia","MunicÃ­pio","Municipality",NA,NA,3.14637085029155,0.502162014046931
33,"BRA","Brazil","5","Bahia","558","Santa Teresinha","MunicÃ­pio","Municipality",NA,NA,1.11103348349941,0.0590652545124682
33,"BRA","Brazil","5","Bahia","559","Santaluz","MunicÃ­pio","Municipality",NA,NA,1.86307798913494,0.132191589611457
33,"BRA","Brazil","5","Bahia","560","SantanÃ³polis","MunicÃ­pio","Municipality",NA,NA,0.79064954515902,0.0207374759829655
33,"BRA","Brazil","5","Bahia","561","Santana","MunicÃ­pio","Municipality",NA,NA,2.43935248588994,0.166479760353472
33,"BRA","Brazil","5","Bahia","562","Santo Amaro","MunicÃ­pio","Municipality",NA,NA,1.57165225466577,0.0392692629102349
33,"BRA","Brazil","5","Bahia","563","Santo AntÃ´nio de Jesus","MunicÃ­pio","Municipality",NA,NA,0.777996621967692,0.0216296463677285
33,"BRA","Brazil","5","Bahia","564","Santo EstÃªvÃ£o","MunicÃ­pio","Municipality",NA,NA,0.849947304973428,0.0303436626745744
33,"BRA","Brazil","5","Bahia","565","SapeaÃ§u","MunicÃ­pio","Municipality",NA,NA,0.485193443096203,0.0105033069903521
33,"BRA","Brazil","5","Bahia","566","SÃ­tio do Mato","MunicÃ­pio","Municipality",NA,NA,1.94405726627849,0.142431000736897
33,"BRA","Brazil","5","Bahia","567","SÃ­tio do Quinto","MunicÃ­pio","Municipality",NA,NA,1.7484717355444,0.053822996040247
33,"BRA","Brazil","5","Bahia","568","Saubara","MunicÃ­pio","Municipality",NA,NA,0.589453282156118,0.00725493289974074
33,"BRA","Brazil","5","Bahia","569","Seabra","MunicÃ­pio","Municipality",NA,NA,3.12779706085544,0.234878527004185
33,"BRA","Brazil","5","Bahia","570","SebastiÃ£o Laranjeiras","MunicÃ­pio","Municipality",NA,NA,2.26079108953455,0.168220438497872
33,"BRA","Brazil","5","Bahia","571","Senhor do Bonfim","MunicÃ­pio","Municipality",NA,NA,1.18677411147321,0.0673898892655379
33,"BRA","Brazil","5","Bahia","572","Sento SÃ©","MunicÃ­pio","Municipality",NA,NA,5.87100478935842,1.06183676871115
33,"BRA","Brazil","5","Bahia","573","Serra do Ramalho","MunicÃ­pio","Municipality",NA,NA,2.09045085496067,0.223479113701605
33,"BRA","Brazil","5","Bahia","574","Serra dourada","MunicÃ­pio","Municipality",NA,NA,1.72490574090929,0.120117824520996
33,"BRA","Brazil","5","Bahia","575","Serra Preta","MunicÃ­pio","Municipality",NA,NA,0.873111469305077,0.0445844890327797
33,"BRA","Brazil","5","Bahia","576","Serrinha","MunicÃ­pio","Municipality",NA,NA,1.27738569318981,0.0626790457900046
33,"BRA","Brazil","5","Bahia","577","SerrolÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,1.07414256462136,0.0309848298511534
33,"BRA","Brazil","5","Bahia","578","SimÃµes Filho","MunicÃ­pio","Municipality",NA,NA,0.781769941257028,0.0152986544399044
33,"BRA","Brazil","5","Bahia","579","Sobradinho","MunicÃ­pio","Municipality",NA,NA,1.48523453972459,0.109001845648874
33,"BRA","Brazil","5","Bahia","580","Souto Soares","MunicÃ­pio","Municipality",NA,NA,1.52412974084038,0.0908908376841125
33,"BRA","Brazil","5","Bahia","581","Tabocas do Brejo Velho","MunicÃ­pio","Municipality",NA,NA,2.01242021181427,0.128756161640927
33,"BRA","Brazil","5","Bahia","582","TanhaÃ§u","MunicÃ­pio","Municipality",NA,NA,1.87259053674345,0.112485018040375
33,"BRA","Brazil","5","Bahia","583","Tanque Novo","MunicÃ­pio","Municipality",NA,NA,1.29064329514461,0.0689917813542787
33,"BRA","Brazil","5","Bahia","584","Tanquinho","MunicÃ­pio","Municipality",NA,NA,0.671819417249797,0.0174286513211074
33,"BRA","Brazil","5","Bahia","585","TaperoÃ¡","MunicÃ­pio","Municipality",NA,NA,1.13415319463073,0.0339695379061565
33,"BRA","Brazil","5","Bahia","586","TapiramutÃ¡","MunicÃ­pio","Municipality",NA,NA,0.99585337866436,0.0551212907776057
33,"BRA","Brazil","5","Bahia","587","Teixeira de Freitas","MunicÃ­pio","Municipality",NA,NA,1.64934581855573,0.0981645257379661
33,"BRA","Brazil","5","Bahia","588","Teodoro Sampaio","MunicÃ­pio","Municipality",NA,NA,0.725045023567909,0.0229840340234708
33,"BRA","Brazil","5","Bahia","589","TeofilÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,0.847625753115148,0.0262857066427434
33,"BRA","Brazil","5","Bahia","590","TeolÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,1.04108260241133,0.0239782009575747
33,"BRA","Brazil","5","Bahia","591","Terra Nova","MunicÃ­pio","Municipality",NA,NA,0.653816443994356,0.0164851640038244
33,"BRA","Brazil","5","Bahia","592","Tremedal","MunicÃ­pio","Municipality",NA,NA,2.08202903669092,0.149533699050143
33,"BRA","Brazil","5","Bahia","593","Tucano","MunicÃ­pio","Municipality",NA,NA,2.20189938890865,0.23179377862106
33,"BRA","Brazil","5","Bahia","594","UauÃ¡","MunicÃ­pio","Municipality",NA,NA,2.19367956079418,0.243222551727739
33,"BRA","Brazil","5","Bahia","595","UbaÃ­ra","MunicÃ­pio","Municipality",NA,NA,1.62006148242309,0.0636019931735099
33,"BRA","Brazil","5","Bahia","596","Ubaitaba","MunicÃ­pio","Municipality",NA,NA,0.831467417716879,0.0185707802229487
33,"BRA","Brazil","5","Bahia","597","UbatÃ£","MunicÃ­pio","Municipality",NA,NA,0.888965079000874,0.0279472535439621
33,"BRA","Brazil","5","Bahia","598","UibaÃ­","MunicÃ­pio","Municipality",NA,NA,0.91230445925104,0.0426513416896336
33,"BRA","Brazil","5","Bahia","599","Umburanas","MunicÃ­pio","Municipality",NA,NA,2.30102048779538,0.149825771817642
33,"BRA","Brazil","5","Bahia","600","Una","MunicÃ­pio","Municipality",NA,NA,1.80923457405558,0.0974852198141916
33,"BRA","Brazil","5","Bahia","601","Urandi","MunicÃ­pio","Municipality",NA,NA,1.36719917424506,0.0751190494502124
33,"BRA","Brazil","5","Bahia","602","UruÃ§uca","MunicÃ­pio","Municipality",NA,NA,1.14062339478114,0.0281457067958488
33,"BRA","Brazil","5","Bahia","603","Utinga","MunicÃ­pio","Municipality",NA,NA,1.16641209951864,0.0596202041087879
33,"BRA","Brazil","5","Bahia","604","VÃ¡rzea da RoÃ§a","MunicÃ­pio","Municipality",NA,NA,0.970754028648315,0.0454311187313525
33,"BRA","Brazil","5","Bahia","605","VÃ¡rzea do PoÃ§o","MunicÃ­pio","Municipality",NA,NA,0.697464103528795,0.018308065093149
33,"BRA","Brazil","5","Bahia","606","VÃ¡rzea Nova","MunicÃ­pio","Municipality",NA,NA,1.47481998665622,0.0964428322477236
33,"BRA","Brazil","5","Bahia","607","ValenÃ§a","MunicÃ­pio","Municipality",NA,NA,2.84200530805911,0.0969175774462227
33,"BRA","Brazil","5","Bahia","608","Valente","MunicÃ­pio","Municipality",NA,NA,0.80234811864329,0.0295527302441843
33,"BRA","Brazil","5","Bahia","609","Varzedo","MunicÃ­pio","Municipality",NA,NA,0.679222285808498,0.0139399280651534
33,"BRA","Brazil","5","Bahia","610","Vera Cruz","MunicÃ­pio","Municipality",NA,NA,1.39842126093222,0.0151509815077597
33,"BRA","Brazil","5","Bahia","611","Vereda","MunicÃ­pio","Municipality",NA,NA,2.84747745728899,0.0704383520787898
33,"BRA","Brazil","5","Bahia","612","VitÃ³ria da Conquista","MunicÃ­pio","Municipality",NA,NA,2.78962125609019,0.269390597972234
33,"BRA","Brazil","5","Bahia","613","Wagner","MunicÃ­pio","Municipality",NA,NA,0.747244034099535,0.0345680833142946
33,"BRA","Brazil","5","Bahia","614","Wenceslau GuimarÃ£es","MunicÃ­pio","Municipality",NA,NA,1.33681125534654,0.0553273268651557
33,"BRA","Brazil","5","Bahia","615","Xique-Xique","MunicÃ­pio","Municipality",NA,NA,4.83490915591747,0.469201738440484
33,"BRA","Brazil","6","CearÃ¡","616","Abaiara","MunicÃ­pio","Municipality",NA,NA,0.527372788198652,0.0148129810595535
33,"BRA","Brazil","6","CearÃ¡","617","AcaraÃº","MunicÃ­pio","Municipality",NA,NA,2.18065973899669,0.0687313900680248
33,"BRA","Brazil","6","CearÃ¡","618","AcarapÃ©","MunicÃ­pio","Municipality",NA,NA,0.540843606351381,0.0126389591614502
33,"BRA","Brazil","6","CearÃ¡","619","Acopiara","MunicÃ­pio","Municipality",NA,NA,2.83018289093157,0.185000346396916
33,"BRA","Brazil","6","CearÃ¡","620","Aiuaba","MunicÃ­pio","Municipality",NA,NA,2.4697113550539,0.199147559038465
33,"BRA","Brazil","6","CearÃ¡","621","AlcÃ¢ntaras","MunicÃ­pio","Municipality",NA,NA,0.584359117615052,0.0112455586618131
33,"BRA","Brazil","6","CearÃ¡","622","Altaneira","MunicÃ­pio","Municipality",NA,NA,0.481257868898022,0.00594971566260606
33,"BRA","Brazil","6","CearÃ¡","623","Alto Santo","MunicÃ­pio","Municipality",NA,NA,1.79605569894638,0.109391090048117
33,"BRA","Brazil","6","CearÃ¡","624","Amontada","MunicÃ­pio","Municipality",NA,NA,1.69062619182211,0.0960089285017628
33,"BRA","Brazil","6","CearÃ¡","625","Antonina do Norte","MunicÃ­pio","Municipality",NA,NA,0.927245512193624,0.0211945653745738
33,"BRA","Brazil","6","CearÃ¡","626","ApuiarÃ©s","MunicÃ­pio","Municipality",NA,NA,1.1007195964279,0.0443771097943618
33,"BRA","Brazil","6","CearÃ¡","627","Aquiraz","MunicÃ­pio","Municipality",NA,NA,1.07732049337615,0.0392990723344137
33,"BRA","Brazil","6","CearÃ¡","628","AraÃ§oiaba","MunicÃ­pio","Municipality",NA,NA,1.56409625900892,0.0534239290163943
33,"BRA","Brazil","6","CearÃ¡","629","Aracati","MunicÃ­pio","Municipality",NA,NA,2.26576524409087,0.100352974131044
33,"BRA","Brazil","6","CearÃ¡","630","ArarendÃ¡","MunicÃ­pio","Municipality",NA,NA,0.79230790210972,0.028048074737856
33,"BRA","Brazil","6","CearÃ¡","631","Araripe","MunicÃ­pio","Municipality",NA,NA,1.6064452552164,0.110384063078523
33,"BRA","Brazil","6","CearÃ¡","632","Aratuba","MunicÃ­pio","Municipality",NA,NA,0.657039925684095,0.0115669602491816
33,"BRA","Brazil","6","CearÃ¡","633","Arneiroz","MunicÃ­pio","Municipality",NA,NA,1.54243848671148,0.0871380304752142
33,"BRA","Brazil","6","CearÃ¡","634","AssarÃ©","MunicÃ­pio","Municipality",NA,NA,1.84146211381623,0.0914283410438593
33,"BRA","Brazil","6","CearÃ¡","635","Aurora","MunicÃ­pio","Municipality",NA,NA,1.34369655421081,0.0725989517777599
33,"BRA","Brazil","6","CearÃ¡","636","Baixio","MunicÃ­pio","Municipality",NA,NA,0.546272166455573,0.0119542103084298
33,"BRA","Brazil","6","CearÃ¡","637","BanabuiÃº","MunicÃ­pio","Municipality",NA,NA,1.82372461195556,0.0880231158307568
33,"BRA","Brazil","6","CearÃ¡","638","Barbalha","MunicÃ­pio","Municipality",NA,NA,0.867442938933205,0.0392335229225915
33,"BRA","Brazil","6","CearÃ¡","639","Barreira","MunicÃ­pio","Municipality",NA,NA,0.586333715512237,0.0200430599697943
33,"BRA","Brazil","6","CearÃ¡","640","Barro","MunicÃ­pio","Municipality",NA,NA,1.11633501852795,0.0580890643259399
33,"BRA","Brazil","6","CearÃ¡","641","Barroquinha","MunicÃ­pio","Municipality",NA,NA,0.946896138636577,0.0311459059321418
33,"BRA","Brazil","6","CearÃ¡","642","BaturitÃ©","MunicÃ­pio","Municipality",NA,NA,1.2978958626092,0.0251256642568431
33,"BRA","Brazil","6","CearÃ¡","643","Beberibe","MunicÃ­pio","Municipality",NA,NA,2.11834587261847,0.131403194893216
33,"BRA","Brazil","6","CearÃ¡","644","Bela Cruz","MunicÃ­pio","Municipality",NA,NA,1.46069684741976,0.0684986807295839
33,"BRA","Brazil","6","CearÃ¡","645","Boa Viagem","MunicÃ­pio","Municipality",NA,NA,2.80698802542637,0.231594170958486
33,"BRA","Brazil","6","CearÃ¡","646","Brejo Santo","MunicÃ­pio","Municipality",NA,NA,1.38289240548076,0.0541379037968023
33,"BRA","Brazil","6","CearÃ¡","647","Camocim","MunicÃ­pio","Municipality",NA,NA,2.16560754912953,0.0909797176154688
33,"BRA","Brazil","6","CearÃ¡","648","Campos Sales","MunicÃ­pio","Municipality",NA,NA,1.54723931045067,0.0885560555898367
33,"BRA","Brazil","6","CearÃ¡","649","CanindÃ©","MunicÃ­pio","Municipality",NA,NA,3.54403576349925,0.262147231651407
33,"BRA","Brazil","6","CearÃ¡","650","Capistrano","MunicÃ­pio","Municipality",NA,NA,0.866704228342602,0.0159341899516157
